model,prompt_type,language,category,snippet,matched_original_model,candidate_runs,original_runs,elapsed_seconds_u_stat,elapsed_seconds_p_value,elapsed_seconds_candidate_mean,elapsed_seconds_original_mean,elapsed_seconds_candidate_median,elapsed_seconds_original_median,elapsed_seconds_mean_pct_diff_vs_original,elapsed_seconds_median_pct_diff_vs_original,elapsed_seconds_rank_biserial,elapsed_seconds_cliffs_delta,energy_joules_u_stat,energy_joules_p_value,energy_joules_candidate_mean,energy_joules_original_mean,energy_joules_candidate_median,energy_joules_original_median,energy_joules_mean_pct_diff_vs_original,energy_joules_median_pct_diff_vs_original,energy_joules_rank_biserial,energy_joules_cliffs_delta,avg_power_watts_u_stat,avg_power_watts_p_value,avg_power_watts_candidate_mean,avg_power_watts_original_mean,avg_power_watts_candidate_median,avg_power_watts_original_median,avg_power_watts_mean_pct_diff_vs_original,avg_power_watts_median_pct_diff_vs_original,avg_power_watts_rank_biserial,avg_power_watts_cliffs_delta,elapsed_seconds_p_value_fdr_bh,energy_joules_p_value_fdr_bh,avg_power_watts_p_value_fdr_bh
gemini,base,python,data_manipulation_preprocessing,01_impute_encode_scale,original,100,100,0.0,2.562143669163401e-34,0.17373497663999998,0.5894189147000001,0.1736600695,0.5893560455,-70.5243635202262,-70.53392922224634,-1.0,-1.0,0.0,2.4655312007905e-34,2.9027000000000003,10.170699999999998,2.9,10.175,-71.46017481589271,-71.49877149877149,-1.0,-1.0,1108.0,1.935284520881281e-21,16.70752216312,17.255593039580003,16.677903491000002,17.258306679,-3.1761926420196938,-3.363036703399389,-0.7784,-0.7784,3.7106908312021666e-34,4.212401134716591e-34,1.6256389975402763e-20
gemini,base,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,original,100,100,0.0,2.562143669163401e-34,0.17412036762,0.62213543004,0.1740106855,0.6220164105,-72.01246558023469,-72.02474363013611,-1.0,-1.0,0.0,2.3889960478518655e-34,2.9051,10.6337,2.9,10.675,-72.68025240508948,-72.8337236533958,-1.0,-1.0,1917.0,5.006618498718947e-14,16.68444915911,17.092193965179998,16.671081997,17.1788325745,-2.3855615428929244,-2.9556756857488384,-0.6166,-0.6166,3.7106908312021666e-34,4.212401134716591e-34,2.5205900372279573e-13
gemini,base,python,data_visualization,01_scatter_trend_grouped,original,100,100,8295.0,8.296692736633278e-16,0.9184997534899999,0.91626322943,0.9183308834999999,0.9161050690000001,0.2440918709999068,0.24296498025378918,0.659,0.659,3680.0,0.0012612717129160218,15.676000000000002,15.788199999999994,15.695,15.815000000000001,-0.7106573263576124,-0.7587733164717103,-0.264,-0.264,3315.0,3.856906027044998e-05,17.06687940577,17.23101931908,17.094573387,17.268708637499998,-0.9525838853204077,-1.008386059174411,-0.33699999999999997,-0.337,1.010032159242312e-15,0.0015354612157238527,0.00010450971170057412
gemini,base,python,data_visualization,02_distribution_boxplot,original,100,100,0.0,2.562143669163401e-34,0.48549248522000005,0.8523923748800002,0.4855573755,0.852438289,-43.04354431979196,-43.03899980025416,-1.0,-1.0,0.0,2.531723560946778e-34,8.3592,14.7073,8.38,14.745000000000001,-43.16291909459928,-43.167175313665645,-1.0,-1.0,4668.0,0.41794970721149316,17.2180246332,17.25405683026,17.2620184335,17.287886083,-0.2088331887073055,-0.14962875955919908,-0.06640000000000001,-0.0664,3.7106908312021666e-34,4.212401134716591e-34,0.48760799174674196
gemini,base,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,original,100,100,10000.0,2.562143669163401e-34,2.5774240209999992,2.25614664624,2.5756579295,2.2553947835,14.240092739336193,14.199870831615776,1.0,1.0,10000.0,2.552347720256187e-34,43.9921,38.710300000000004,43.915,38.61,13.64443055207528,13.73996373996374,1.0,1.0,3798.0,0.0033276194585759,17.068164134209997,17.15758078235,17.0526802935,17.102640479,-0.5211495097956056,-0.29211972011776033,-0.24039999999999995,-0.2404,3.7106908312021666e-34,4.212401134716591e-34,0.0066552389171518
gemini,base,python,machine_learning_workflows,02_regression_workflow_feature_importance,original,100,100,9510.0,3.1133235897465528e-28,12.266780162280002,12.188427361819999,12.257843237,12.1851330055,0.6428458580755174,0.5967126617918831,0.9019999999999999,0.902,5784.5,0.055410950236034415,197.43490000000003,196.8314,197.95,196.93,0.30660758395257326,0.5179505408012908,0.15690000000000004,0.1569,4050.0,0.02034099914474973,16.09511698286,16.14906667013,16.143333819,16.170231144,-0.3340730976718901,-0.16633853134486892,-0.18999999999999995,-0.19,4.151098119662071e-28,0.06206026426435854,0.03714443322084733
gemini,base,python,statistical_modelling_analysis,01_linear_regression_inference,original,100,100,0.0,2.562143669163401e-34,0.58315803661,0.7280697941600001,0.5832282,0.728229206,-19.903553026422408,-19.911451615138873,-1.0,-1.0,0.0,2.5305825435884063e-34,9.9977,12.5322,10.04,12.555,-20.223903225291647,-20.031859816806058,-1.0,-1.0,4406.0,0.14701633090062008,17.14397975351,17.212827800569997,17.19835896,17.268128143,-0.39998103657156103,-0.40403442933842637,-0.11880000000000002,-0.1188,3.7106908312021666e-34,4.212401134716591e-34,0.19295893430706385
gemini,base,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,original,100,100,0.0,2.562143669163401e-34,0.73710391433,0.7610161930699999,0.7369846,0.761064186,-3.1421511076572326,-3.1639362938042703,-1.0,-1.0,902.0,1.3395393964004945e-23,12.573799999999997,13.0754,12.585,13.085,-3.8362115116937407,-3.821169277799006,-0.8196,-0.8196,4033.0,0.01819943625435643,17.058299160620003,17.181455004,17.080064949,17.197560049,-0.716795191974869,-0.6832079647649283,-0.19340000000000002,-0.1934,3.7106908312021666e-34,2.0093090946007416e-23,0.033972281008132
gemini,base,r,data_manipulation_preprocessing,01_impute_encode_scale,original,100,100,2962.0,6.411044439874284e-07,0.08121947274000002,0.08138598026999999,0.081202095,0.081335457,-0.2045899422082009,-0.1639653908872707,-0.40759999999999996,-0.4076,5382.5,0.34564134435912264,1.3816999999999995,1.3795,1.38,1.38,0.15947807176509865,0.0,0.07650000000000001,0.0765,5831.0,0.04243441413732605,17.011779908319998,16.949997811619998,17.017896207,16.931894618,0.36449619278207557,0.5079265548261312,0.1661999999999999,0.1662,7.277401796614051e-07,0.3675173788122317,0.06365162120598908
gemini,base,r,data_manipulation_preprocessing,02_merge_aggregate_reshape,original,100,100,136.0,1.4433541583120448e-32,0.08112568858000001,0.08239231195,0.081090833,0.08236083250000001,-1.5373077172159597,-1.5419944911314578,-0.9728,-0.9728,3160.0,5.892629065773677e-06,1.3838,1.3997999999999997,1.3849999999999998,1.4,-1.1430204314901982,-1.0714285714285805,-0.368,-0.368,5628.0,0.12522005048293378,17.057373259429998,16.989451495820003,17.0693596805,17.0094530135,0.3997878544031044,0.35219631667434226,0.12559999999999993,0.1256,1.9875696606264223e-32,7.499709720075589e-06,0.16696006731057836
gemini,base,r,data_visualization,01_scatter_trend_grouped,original,100,100,5355.0,0.3863907133999017,0.10284097161,0.10269568221999999,0.1027623755,0.1025655675,0.1414756558983316,0.19188505928171914,0.07099999999999995,0.071,5183.0,0.6537122597431926,1.8172000000000004,1.8171000000000004,1.82,1.82,0.005503274448296129,0.0,0.036599999999999966,0.0366,4870.0,0.7516846029154188,17.670981116310003,17.693996854159998,17.6998374745,17.679606974000002,-0.1300765340906238,0.11442845154731053,-0.026000000000000023,-0.026,0.3863907133999017,0.6696564612003436,0.7795247733937677
gemini,base,r,data_visualization,02_distribution_boxplot,original,100,100,534.0,1.0217941793878788e-27,0.10413687327,0.10622471941,0.10387291300000001,0.10620911050000001,-1.9654993221883268,-2.199620624823892,-0.8932,-0.8932,1340.0,2.9137038422221685e-19,1.8357999999999999,1.8823999999999996,1.84,1.88,-2.4755631109222143,-2.1276595744680753,-0.732,-0.732,3919.0,0.008288604488654407,17.62931448168,17.721476404980002,17.624729353,17.7602041685,-0.5200578168199459,-0.7627998767057096,-0.21619999999999995,-0.2162,1.3411048604465908e-27,4.2938793464326693e-19,0.01582369947834023
gemini,base,r,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,original,100,100,699.0,7.953220939347e-26,1.82040572881,2.0366635712299996,1.7884255475000002,2.036017486,-10.6182408069191,-12.160599808326,-0.8602,-0.8602,791.5,8.502090747210633e-25,33.3936,37.524300000000004,32.64,37.66,-11.008066772731281,-13.32979288369622,-0.8417,-0.8417,4141.0,0.03593613137762092,18.34491624764,18.424309295260002,18.3613476015,18.469340158,-0.43091464840110516,-0.5847125862437703,-0.17179999999999995,-0.1718,9.971202371718626e-26,1.2985011323012602e-24,0.0565550114371864
gemini,base,r,machine_learning_workflows,02_regression_workflow_feature_importance,original,100,100,10000.0,2.562143669163401e-34,2.8093741902800002,1.4948869074799995,2.8090279565,1.493991659,87.93222257969288,88.02166260956348,1.0,1.0,10000.0,2.5483246999779156e-34,49.52620000000001,26.848999999999997,49.83,27.015,84.46199113561033,84.45308162132147,1.0,1.0,1866.0,1.9127843221431713e-14,17.62891330616,17.96060683162,17.7302152515,18.071031513999998,-1.8467835111007909,-1.8859812304348067,-0.6268,-0.6268,3.7106908312021666e-34,4.212401134716591e-34,1.0711592204001759e-13
gemini,base,r,statistical_modelling_analysis,01_linear_regression_inference,original,100,100,2617.0,5.836578994370182e-09,0.08798417147999997,0.08819329232,0.0879104515,0.0881465845,-0.23711649094725046,-0.26788672679654363,-0.4766,-0.4766,5080.5,0.8431322419197398,1.4967000000000001,1.4958999999999998,1.49,1.49,0.05347951066250124,0.0,0.016100000000000003,0.0161,5656.0,0.1092349269435093,17.01075537162,16.961494678340003,16.969524595000003,16.9296253355,0.2904266057572371,0.23567715592818492,0.13119999999999998,0.1312,6.905248387705568e-09,0.8532904617019054,0.15042186661073412
gemini,base,r,statistical_modelling_analysis,02_logistic_regression_odds_ratios,original,100,100,0.0,2.562143669163401e-34,0.09035470751000002,0.09468793219000002,0.0903581765,0.0946336425,-4.576322008283997,-4.517913383710244,-1.0,-1.0,285.0,7.707983591728671e-31,1.5364999999999998,1.6071999999999997,1.54,1.61,-4.398954703832753,-4.347826086956525,-0.943,-0.943,5457.0,0.26467603966129893,17.00512040331,16.973414255039998,17.0288740935,16.978084412,0.18679888320398383,0.29914848028498253,0.09139999999999993,0.0914,3.7106908312021666e-34,1.19901966982446e-30,0.331832646739539
gemini,optimized,python,data_manipulation_preprocessing,01_impute_encode_scale,original,100,100,0.0,2.562143669163401e-34,0.17352216463,0.5894189147000001,0.1735474685,0.5893560455,-70.56046891228142,-70.55303499045891,-1.0,-1.0,0.0,2.4217045138618122e-34,2.9095,10.170699999999998,2.91,10.175,-71.3933160942708,-71.4004914004914,-1.0,-1.0,1165.0,7.310188406762144e-21,16.76721512256,17.255593039580003,16.756955441000002,17.258306679,-2.8302586639577463,-2.904985102681278,-0.767,-0.767,3.7106908312021666e-34,4.212401134716591e-34,5.582325692436547e-20
gemini,optimized,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,original,100,100,5659.0,0.10762255564298849,0.6223581620699999,0.62213543004,0.6225373155,0.6220164105,0.03580121292651251,0.08374457509590351,0.13179999999999992,0.1318,4134.0,0.03441117177648628,10.5798,10.6337,10.594999999999999,10.675,-0.5068790731353973,-0.7494145199063404,-0.17320000000000002,-0.1732,4098.0,0.02761483659528761,16.99971889576,17.092193965179998,17.0202385075,17.1788325745,-0.5410368593311439,-0.9231946717695699,-0.1804,-0.1804,0.10891921293989197,0.039596416838696545,0.04548326027459136
gemini,optimized,python,data_visualization,01_scatter_trend_grouped,original,100,100,0.0,2.562143669163401e-34,0.37388226017000004,0.91626322943,0.373831552,0.9161050690000001,-59.19488546947485,-59.1933758855776,-1.0,-1.0,0.0,2.5201938589384714e-34,6.4089,15.788199999999994,6.43,15.815000000000001,-59.40702550005699,-59.342396459057866,-1.0,-1.0,4144.0,0.036589136309598036,17.141330185029997,17.23101931908,17.211425714500002,17.268708637499998,-0.5205097411195606,-0.33171515139008256,-0.17120000000000002,-0.1712,3.7106908312021666e-34,4.212401134716591e-34,0.0565550114371864
gemini,optimized,python,data_visualization,02_distribution_boxplot,original,100,100,0.0,2.562143669163401e-34,0.48593419042999997,0.8523923748800002,0.4857465585,0.852438289,-42.99172484990732,-43.01680663947745,-1.0,-1.0,0.0,2.5285869676552807e-34,8.384899999999998,14.7073,8.42,14.745000000000001,-42.988175939839415,-42.89589691420821,-1.0,-1.0,5051.0,0.9017973736659324,17.255134131690003,17.25405683026,17.2997717825,17.287886083,0.006243757283284458,0.06875160700929485,0.010199999999999987,0.0102,3.7106908312021666e-34,4.212401134716591e-34,0.9017973736659324
gemini,optimized,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,original,100,100,10000.0,2.562143669163401e-34,2.5878215902300004,2.25614664624,2.5863119865,2.2553947835,14.700947943377532,14.672251856788968,1.0,1.0,10000.0,2.5524915138376253e-34,44.3283,38.710300000000004,44.39,38.61,14.512933250323542,14.970214970214974,1.0,1.0,4618.0,0.35125753310248864,17.129535771749996,17.15758078235,17.174441736,17.102640479,-0.16345550666940814,0.41982556487789374,-0.07640000000000002,-0.0764,3.7106908312021666e-34,4.212401134716591e-34,0.42150903972298637
gemini,optimized,python,machine_learning_workflows,02_regression_workflow_feature_importance,original,100,100,6802.0,1.0737377972372521e-05,12.211049802359998,12.188427361819999,12.205120153500001,12.1851330055,0.18560590196290314,0.1640289686701033,0.36040000000000005,0.3604,4782.5,0.5959581917449694,196.66530000000003,196.8314,196.95,196.93,-0.0843869423272769,0.010155892956878998,-0.04349999999999998,-0.0435,4252.0,0.06778503580149711,16.10565144234,16.14906667013,16.1274813315,16.170231144,-0.2688404765230326,-0.26437353999024904,-0.14959999999999996,-0.1496,1.2025863329057224e-05,0.6257561013322179,0.09650750859874166
gemini,optimized,python,statistical_modelling_analysis,01_linear_regression_inference,original,100,100,0.0,2.562143669163401e-34,0.58261717397,0.7280697941600001,0.5825675345,0.728229206,-19.97784022310854,-20.00217380734933,-1.0,-1.0,0.0,2.538151121325553e-34,10.0184,12.5322,10.03,12.555,-20.058728714830597,-20.111509358821188,-1.0,-1.0,4785.0,0.6002041783277523,17.195304466830002,17.212827800569997,17.198388698000002,17.268128143,-0.10180392172060308,-0.40386221611556977,-0.04300000000000004,-0.043,3.7106908312021666e-34,4.212401134716591e-34,0.6690290661278929
gemini,optimized,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,original,100,100,0.0,2.562143669163401e-34,0.7368879969700001,0.7610161930699999,0.736712211,0.761064186,-3.170523350188485,-3.1997268361804214,-1.0,-1.0,1345.5,4.301753267801236e-19,12.65,13.0754,12.684999999999999,13.085,-3.2534377533383285,-3.056935422239221,-0.7309,-0.7309,4945.0,0.8940631319544825,17.16671452044,17.181455004,17.210775255,17.197560049,-0.08579298759371057,0.07684349385813097,-0.01100000000000001,-0.011,3.7106908312021666e-34,6.230125422332824e-19,0.9017973736659324
gemini,optimized,r,data_manipulation_preprocessing,01_impute_encode_scale,original,100,100,2238.0,1.504988127644481e-11,0.08113657174,0.08138598026999999,0.081092313,0.081335457,-0.3064514664228113,-0.2989397354710882,-0.5524,-0.5524,4795.5,0.6146556105592458,1.3781999999999999,1.3795,1.38,1.38,-0.09423704240667481,0.0,-0.04090000000000005,-0.0409,5372.0,0.36402671795936914,16.9859528348,16.949997811619998,16.966892190499998,16.931894618,0.2121240579473858,0.20669613938413697,0.07440000000000002,0.0744,1.805985753173377e-11,0.6374206331725513,0.43067949730404237
gemini,optimized,r,data_manipulation_preprocessing,02_merge_aggregate_reshape,original,100,100,129.0,1.1760414145658931e-32,0.08105426668,0.08239231195,0.08098744299999999,0.08236083250000001,-1.6239928681841103,-1.667527462158686,-0.9742,-0.9742,2779.5,4.7193986288108206e-08,1.3796000000000002,1.3997999999999997,1.38,1.4,-1.443063294756362,-1.42857142857143,-0.44410000000000005,-0.4441,5245.0,0.5502346247780614,17.02055047216,16.989451495820003,17.011933236,17.0094530135,0.1830487367273087,0.014581435969942196,0.04899999999999993,0.049,1.6464579803922504e-32,6.292531505081095e-08,0.6245906551534751
gemini,optimized,r,data_visualization,01_scatter_trend_grouped,original,100,100,4051.0,0.020473553101713574,0.10238929835000002,0.10269568221999999,0.102435971,0.1025655675,-0.29834153040983447,-0.12635478275883907,-0.18979999999999997,-0.1898,4982.0,0.9656640684829092,1.8163,1.8171000000000004,1.82,1.82,-0.04402619558639347,0.0,-0.0036000000000000476,-0.0036,5441.0,0.2817873838533901,17.739057512539997,17.693996854159998,17.725956884,17.679606974000002,0.25466636369048934,0.26216595237755896,0.08820000000000006,0.0882,0.020972908055413905,0.9656640684829092,0.34809029770124655
gemini,optimized,r,data_visualization,02_distribution_boxplot,original,100,100,253.0,4.240675429529254e-31,0.10395185170000001,0.10622471941,0.103958825,0.10620911050000001,-2.1396787137910005,-2.1187311421838944,-0.9494,-0.9494,1801.5,4.213741535827091e-15,1.8451000000000002,1.8823999999999996,1.85,1.88,-1.9815129621759167,-1.5957446808510536,-0.6396999999999999,-0.6397,5212.0,0.6053120122109508,17.74975062649,17.721476404980002,17.7630258975,17.7602041685,0.1595477761776684,0.01588793109149877,0.04239999999999999,0.0424,5.745431227104151e-31,5.802529328024191e-15,0.6690290661278929
gemini,optimized,r,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,original,100,100,3391.0,8.48784010541805e-05,2.0186997361000003,2.0366635712299996,1.9645923255,2.036017486,-0.8820227053577854,-3.5080818800001223,-0.3218,-0.3218,3732.5,0.0019626244558025594,37.4335,37.524300000000004,36.705,37.66,-0.24197653254025134,-2.5358470525756727,-0.25349999999999995,-0.2535,6297.0,0.001535687831992728,18.551792897429998,18.424309295260002,18.550601216,18.469340158,0.6919315135617755,0.4399781329751556,0.2594000000000001,0.2594,9.259461933183327e-05,0.0023551493469630715,0.0033076353304458753
gemini,optimized,r,machine_learning_workflows,02_regression_workflow_feature_importance,original,100,100,10000.0,2.562143669163401e-34,2.51472128845,1.4948869074799995,2.515227266,1.493991659,68.22150731717778,68.35617862040554,1.0,1.0,10000.0,2.5488990390031252e-34,45.72979999999998,26.848999999999997,45.955,27.015,70.32217214793843,70.10919859337405,1.0,1.0,7422.0,3.2853250331842643e-09,18.18478498961,17.96060683162,18.250514977,18.071031513999998,1.2481658336584145,0.993210945711397,0.48439999999999994,0.4844,3.7106908312021666e-34,4.212401134716591e-34,1.2543968308521735e-08
gemini,optimized,r,statistical_modelling_analysis,01_linear_regression_inference,original,100,100,3412.0,0.0001049385631068,0.08805601523,0.08819329232,0.08801260150000001,0.0881465845,-0.15565479685450828,-0.1520002173198104,-0.3176,-0.3176,5555.0,0.17112147650668985,1.5002000000000002,1.4958999999999998,1.5,1.49,0.287452369810844,0.671140939597316,0.11099999999999999,0.111,5854.0,0.03703006701244348,17.03673929418,16.961494678340003,17.009954345,16.9296253355,0.44362019543055753,0.47448781593269157,0.17080000000000006,0.1708,0.00011158024431609115,0.18428466700720447,0.0565550114371864
gemini,optimized,r,statistical_modelling_analysis,02_logistic_regression_odds_ratios,original,100,100,0.0,2.562143669163401e-34,0.08993794813000001,0.09468793219000002,0.08984449350000001,0.0946336425,-5.016461918788896,-5.0607256293658915,-1.0,-1.0,107.0,4.423338826957947e-33,1.5259,1.6071999999999997,1.52,1.61,-5.058486809357872,-5.590062111801246,-0.9786,-0.9786,5064.0,0.8766989701910175,16.966003496840003,16.973414255039998,16.940847081,16.978084412,-0.04366097526780659,-0.21932586796235345,0.012799999999999923,0.0128,3.7106908312021666e-34,7.010574744612595e-33,0.8980818719029936
gpt,base,python,data_manipulation_preprocessing,01_impute_encode_scale,original,100,100,7065.0,4.5500293794111067e-07,0.5902772596699999,0.5894189147000001,0.5902521165,0.5893560455,0.14562562357482034,0.1520423870836493,0.41300000000000003,0.413,3100.5,3.4686477048986583e-06,10.0264,10.170699999999998,10.06,10.175,-1.4187814014767683,-1.1302211302211322,-0.3799,-0.3799,2856.0,1.6285088799635813e-07,16.985791613849997,17.255593039580003,17.038994015500002,17.258306679,-1.5635592767582571,-1.2707658264461095,-0.42879999999999996,-0.4288,5.235650244801822e-07,4.482560110945958e-06,5.699781079872535e-07
gpt,base,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,original,100,100,0.0,2.562143669163401e-34,0.17480196568,0.62213543004,0.17470185,0.6220164105,-71.90290775293715,-71.91362686724486,-1.0,-1.0,0.0,2.433618894373027e-34,2.9447999999999994,10.6337,2.9450000000000003,10.675,-72.3069110469545,-72.41217798594847,-1.0,-1.0,2792.0,6.899030946958898e-08,16.84644170555,17.092193965179998,16.8272841695,17.1788325745,-1.4378040650055939,-2.0464045125035577,-0.4416,-0.4416,3.7106908312021666e-34,4.212401134716591e-34,2.5196460849762934e-07
gpt,base,python,data_visualization,01_scatter_trend_grouped,original,100,100,0.0,2.562143669163401e-34,0.8315540483600001,0.91626322943,0.831394877,0.9161050690000001,-9.245070450191132,-9.246776910913486,-1.0,-1.0,0.0,2.5397247172567657e-34,14.269400000000001,15.788199999999994,14.27,15.815000000000001,-9.619842667308458,-9.7692064495732,-1.0,-1.0,4076.0,0.02404123475249789,17.1597183838,17.23101931908,17.1651959765,17.268708637499998,-0.41379406499212795,-0.5994232873627425,-0.18479999999999996,-0.1848,3.7106908312021666e-34,4.212401134716591e-34,0.041213545289996385
gpt,base,python,data_visualization,02_distribution_boxplot,original,100,100,0.0,2.562143669163401e-34,0.46088036891000006,0.8523923748800002,0.4608281285,0.852438289,-45.930960612489905,-45.94000123567889,-1.0,-1.0,0.0,2.52944202683159e-34,7.937199999999999,14.7073,7.96,14.745000000000001,-46.032242491823794,-46.01559850796881,-1.0,-1.0,4816.0,0.6538920622262623,17.22173393558,17.25405683026,17.2822877945,17.287886083,-0.1873350424076062,-0.03238272437198059,-0.036800000000000055,-0.0368,3.7106908312021666e-34,4.212401134716591e-34,0.7041914516282824
gpt,base,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,original,100,100,10000.0,2.562143669163401e-34,2.4325307672500003,2.25614664624,2.430310118,2.2553947835,7.8179368927084045,7.755419839561764,1.0,1.0,9999.0,2.62826850363223e-34,41.5266,38.710300000000004,41.47,38.61,7.275324655195124,7.407407407407406,0.9998,0.9998,3735.0,0.00200382202096383,17.071329226359996,17.15758078235,17.0534322395,17.102640479,-0.5027023161606221,-0.28772305399521353,-0.253,-0.253,3.7106908312021666e-34,4.245664505867449e-34,0.004105391457584432
gpt,base,python,machine_learning_workflows,02_regression_workflow_feature_importance,original,100,100,9309.0,6.463445875499024e-26,12.256214230290002,12.188427361819999,12.253131128,12.1851330055,0.5561576277046567,0.5580416928506919,0.8617999999999999,0.8618,5849.5,0.03803526396252213,197.46930000000003,196.8314,198.09,196.93,0.3240844702623821,0.5890417914995159,0.16989999999999994,0.1699,4305.0,0.08970921814324358,16.11174749443,16.14906667013,16.157369163,16.170231144,-0.23109184240987335,-0.0795411078880763,-0.139,-0.139,8.226203841544213e-26,0.043175164497998096,0.12559290540054102
gpt,base,python,statistical_modelling_analysis,01_linear_regression_inference,original,100,100,0.0,2.562143669163401e-34,0.58409813803,0.7280697941600001,0.5839948045000001,0.728229206,-19.77443059509223,-19.806181942667088,-1.0,-1.0,0.0,2.5342926814343004e-34,10.0361,12.5322,10.045,12.555,-19.917492539218976,-19.992035045798485,-1.0,-1.0,4704.0,0.4702813106502177,17.182117452009994,17.212827800569997,17.189802294499998,17.268128143,-0.1784154754571247,-0.45358621300103974,-0.05920000000000003,-0.0592,3.7106908312021666e-34,4.212401134716591e-34,0.5411456177344971
gpt,base,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,original,100,100,0.0,2.562143669163401e-34,0.73936131982,0.7610161930699999,0.7393342685,0.761064186,-2.8455206928833467,-2.8552016899137183,-1.0,-1.0,1364.0,6.465516260148837e-19,12.667600000000002,13.0754,12.7,13.085,-3.118833840647308,-2.942300343905247,-0.7272000000000001,-0.7272,4614.0,0.3462303146221841,17.13320974326,17.181455004,17.179215628999998,17.197560049,-0.28079845815600585,-0.10666873642385385,-0.07720000000000005,-0.0772,3.7106908312021666e-34,9.20514179411021e-19,0.42149777432265895
