group_name,n_runs,spearman_rho_elapsed_vs_energy,p_value,elapsed_mean,energy_mean,dataset,model,prompt_type,language,category,snippet,p_value_fdr_bh
overall_by_dataset,1600,0.9955958179010638,0.0,1.437562521338125,24.150275,original,,,,,,0.0
overall_by_dataset,8400,0.9969256909869147,0.0,1.4560819169805952,24.466482142857146,translation,,,,,,0.0
by_model_prompt_language,800,0.9784919100499947,0.0,2.2395392146487496,36.7301875,,gemini,base,python,,,0.0
by_model_prompt_language,800,0.9756691313868415,0.0,0.6471802255350001,11.5464375,,gemini,base,r,,,0.0
by_model_prompt_language,800,0.9867694453328598,0.0,2.22175916760375,36.4931375,,gemini,optimized,python,,,0.0
by_model_prompt_language,800,0.9746038542111072,0.0,0.6349933720475,11.576075000000001,,gemini,optimized,r,,,0.0
by_model_prompt_language,800,0.9771751966743358,0.0,2.2587147622512496,37.109674999999996,,gpt,base,python,,,0.0
by_model_prompt_language,600,0.9238234242500817,1.5055825066980527e-251,1.0092242938699998,18.4391,,gpt,base,r,,,1.1944287886471219e-250
by_model_prompt_language,800,0.9781464525442218,0.0,2.1542644459362497,35.471537500000004,,gpt,optimized,python,,,0.0
by_model_prompt_language,700,0.9311491356047024,4.90728330604589e-308,0.5848921712728572,10.459514285714285,,gpt,optimized,r,,,4.866389278495508e-307
by_model_prompt_language,700,0.9773598589330151,0.0,2.5439749722700005,41.6195,,llama,base,python,,,0.0
by_model_prompt_language,100,0.312194482763451,0.0015662325027794633,1.02942632894,18.6695,,llama,base,r,,,0.003882951413140753
by_model_prompt_language,500,0.9670934475440534,3.4144090905601476e-298,0.5423890935080001,9.24626,,llama,optimized,python,,,3.125497552128135e-297
by_model_prompt_language,800,0.983910211703337,0.0,2.3642337430425,39.056149999999995,,original,base,python,,,0.0
by_model_prompt_language,800,0.9819116340232408,0.0,0.5108912996337499,9.2444,,original,base,r,,,0.0
by_model_prompt_language,600,0.9258350164045156,6.87592275586637e-255,0.6235057860566667,10.601433333333334,,starcoder,base,python,,,5.844534342486414e-254
by_model_prompt_language,100,0.3144823274062926,0.001439847322454895,1.26353234684,22.5005,,starcoder,base,r,,,0.003724822421133315
by_model_prompt_language,100,0.011566731345547823,0.9090658590460119,0.63895433552,10.848500000000001,,starcoder,optimized,python,,,0.9246054463801316
by_model_prompt_language,200,0.8883843626172018,7.271243082788203e-69,1.8584812794949999,33.361,,starcoder,optimized,r,,,5.407987042823726e-68
by_candidate,100,0.2220849731628419,0.026368653679133734,0.17373497663999998,2.9027000000000003,,gemini,base,python,data_manipulation_preprocessing,01_impute_encode_scale,0.04298451764132759
by_candidate,100,0.1875605385948193,0.061672305707647035,0.17412036762,2.9051,,gemini,base,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.08634122799070584
by_candidate,100,0.26050232335594653,0.008854239644241277,0.9184997534899999,15.676000000000002,,gemini,base,python,data_visualization,01_scatter_trend_grouped,0.017273024879749375
by_candidate,100,0.03898474352323523,0.7001688575841979,0.48549248522000005,8.3592,,gemini,base,python,data_visualization,02_distribution_boxplot,0.7506314779506266
by_candidate,100,0.32969374073412355,0.0008091127220619628,2.5774240209999992,43.9921,,gemini,base,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,0.00246883112629163
by_candidate,100,0.22492056499374816,0.02445923766164146,12.266780162280002,197.43490000000003,,gemini,base,python,machine_learning_workflows,02_regression_workflow_feature_importance,0.04158070402479048
by_candidate,100,0.16902695272269644,0.09273612621419496,0.58315803661,9.9977,,gemini,base,python,statistical_modelling_analysis,01_linear_regression_inference,0.12399549460100223
by_candidate,100,0.19990697347736813,0.04613967566635276,0.73710391433,12.573799999999997,,gemini,base,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.06863276755369974
by_candidate,100,0.33122518141838125,0.0007622354130194022,0.08121947274000002,1.3816999999999995,,gemini,base,r,data_manipulation_preprocessing,01_impute_encode_scale,0.002387000372350233
by_candidate,100,0.2993578711907476,0.0024810010911730084,0.08112568858000001,1.3838,,gemini,base,r,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.0056776755740305385
by_candidate,100,0.44941421904358847,2.726961255458295e-06,0.10284097161,1.8172000000000004,,gemini,base,r,data_visualization,01_scatter_trend_grouped,1.2018829237019892e-05
by_candidate,100,0.5463035223044659,4.121479808219874e-09,0.10413687327,1.8357999999999999,,gemini,base,r,data_visualization,02_distribution_boxplot,2.2293458962643862e-08
by_candidate,100,0.9717246636677508,3.046970468443514e-63,1.82040572881,33.3936,,gemini,base,r,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,2.1328793279104598e-62
by_candidate,100,0.05605233191668727,0.5796391270767455,2.8093741902800002,49.52620000000001,,gemini,base,r,machine_learning_workflows,02_regression_workflow_feature_importance,0.6270641465648428
by_candidate,100,0.39586097379424084,4.568421080722364e-05,0.08798417147999997,1.4967000000000001,,gemini,base,r,statistical_modelling_analysis,01_linear_regression_inference,0.00017536842213095526
by_candidate,100,0.1629227309883465,0.105321498456668,0.09035470751000002,1.5364999999999998,,gemini,base,r,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.137728113366412
by_candidate,100,0.2634349960167044,0.008092641590737474,0.17352216463,2.9095,,gemini,optimized,python,data_manipulation_preprocessing,01_impute_encode_scale,0.016050405821629324
by_candidate,100,-0.18371439141311502,0.06730192960565354,0.6223581620699999,10.5798,,gemini,optimized,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.09205666233416977
by_candidate,100,0.37557613732372286,0.00011787712861346197,0.37388226017000004,6.4089,,gemini,optimized,python,data_visualization,01_scatter_trend_grouped,0.0004007822372857707
by_candidate,100,0.22695975009085886,0.023160158668742103,0.48593419042999997,8.384899999999998,,gemini,optimized,python,data_visualization,02_distribution_boxplot,0.04053027767029868
by_candidate,100,0.25008401389244606,0.012093347959891646,2.5878215902300004,44.3283,,gemini,optimized,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,0.02248606886292353
by_candidate,100,0.01713797086857813,0.8656098705209808,12.211049802359998,196.66530000000003,,gemini,optimized,python,machine_learning_workflows,02_regression_workflow_feature_importance,0.9035752157192695
by_candidate,100,0.4411792241033617,4.342149487114531e-06,0.58261717397,10.0184,,gemini,optimized,python,statistical_modelling_analysis,01_linear_regression_inference,1.7817785826435488e-05
by_candidate,100,0.21160096603140877,0.03456656794326775,0.7368879969700001,12.65,,gemini,optimized,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.0541239682269587
by_candidate,100,0.3880730344873546,6.622215714691049e-05,0.08113657174,1.3781999999999999,,gemini,optimized,r,data_manipulation_preprocessing,01_impute_encode_scale,0.0002462636468900734
by_candidate,100,0.2893051719086748,0.00350728408891033,0.08105426668,1.3796000000000002,,gemini,optimized,r,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.007874845407176024
by_candidate,100,0.5269422853041732,1.781972919128524e-08,0.10238929835000002,1.8163,,gemini,optimized,r,data_visualization,01_scatter_trend_grouped,9.090060991415827e-08
by_candidate,100,0.44455327165978686,3.5939076930847824e-06,0.10395185170000001,1.8451000000000002,,gemini,optimized,r,data_visualization,02_distribution_boxplot,1.5274107695610323e-05
by_candidate,100,0.9661773133662913,1.7320555265188402e-59,2.0186997361000003,37.4335,,gemini,optimized,r,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,1.145081153643011e-58
by_candidate,100,0.11563205214135182,0.2519481326698242,2.51472128845,45.72979999999998,,gemini,optimized,r,machine_learning_workflows,02_regression_workflow_feature_importance,0.2802039980159727
by_candidate,100,0.23045334836330916,0.02107150185020081,0.08805601523,1.5002000000000002,,gemini,optimized,r,statistical_modelling_analysis,01_linear_regression_inference,0.03742550328617755
by_candidate,100,0.27874590193849574,0.004980347495416753,0.08993794813000001,1.5259,,gemini,optimized,r,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.0105832384277606
by_candidate,100,0.2590631984745343,0.009250516948110606,0.5902772596699999,10.0264,,gpt,base,python,data_manipulation_preprocessing,01_impute_encode_scale,0.01775502446492197
by_candidate,100,0.22281568252470207,0.025864871077665875,0.17480196568,2.9447999999999994,,gpt,base,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.04274888414225332
by_candidate,100,0.40015006254950836,3.7087924431497035e-05,0.8315540483600001,14.269400000000001,,gpt,base,python,data_visualization,01_scatter_trend_grouped,0.00014711543357827158
by_candidate,100,0.19586362347820246,0.050822979844271365,0.46088036891000006,7.937199999999999,,gpt,base,python,data_visualization,02_distribution_boxplot,0.073755300017906
by_candidate,100,0.19155269464097593,0.056241066649404335,2.4325307672500003,41.5266,,gpt,base,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,0.08063478230456766
by_candidate,100,0.3547230499566575,0.00029331752631973353,12.256214230290002,197.46930000000003,,gpt,base,python,machine_learning_workflows,02_regression_workflow_feature_importance,0.0009695773786680081
by_candidate,100,0.24364009023665298,0.014577900887791498,0.58409813803,10.0361,,gpt,base,python,statistical_modelling_analysis,01_linear_regression_inference,0.026688772394572128
by_candidate,100,0.014903022737347532,0.8830020185852381,0.73936131982,12.667600000000002,,gpt,base,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.9137151322751593
by_candidate,100,0.18392284158856084,0.06698650434921487,0.4259760136099999,7.5943,,gpt,base,r,data_manipulation_preprocessing,01_impute_encode_scale,0.09205666233416977
by_candidate,100,0.47325549766396957,6.610039676660543e-07,0.4319665892900001,7.6961,,gpt,base,r,data_manipulation_preprocessing,02_merge_aggregate_reshape,3.1463788860904186e-06
by_candidate,100,0.3172211911131746,0.0013007571065398614,0.59938480232,10.8962,,gpt,base,r,data_visualization,02_distribution_boxplot,0.0036854784685296073
by_candidate,100,0.9282343165570038,7.073294604919742e-44,2.37754120847,44.3529,,gpt,base,r,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,4.4301160946602595e-43
by_candidate,100,0.2747889624805156,0.005660668407470976,1.7956507197299998,32.5288,,gpt,base,r,machine_learning_workflows,02_regression_workflow_feature_importance,0.01161413000843183
by_candidate,100,0.30543101773140313,0.0020008546825823117,0.42482642979999996,7.566299999999997,,gpt,base,r,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.004762034144545902
by_candidate,100,0.15948521538055038,0.11297457071610004,0.17361023214000004,2.9296,,gpt,optimized,python,data_manipulation_preprocessing,01_impute_encode_scale,0.1461301512523468
by_candidate,100,0.13616249031341915,0.176757476806379,0.17429981517999996,2.9406000000000008,,gpt,optimized,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.20225134365345288
by_candidate,100,0.18940597001646697,0.05911074426814258,0.37378958306,6.416,,gpt,optimized,python,data_visualization,01_scatter_trend_grouped,0.08374022104653532
by_candidate,100,0.1279507856239867,0.20456844964093976,0.46289271503000007,8.0109,,gpt,optimized,python,data_visualization,02_distribution_boxplot,0.23184424292639838
by_candidate,100,0.23080223632610028,0.020872082916823086,2.4551003959999997,41.9575,,gpt,optimized,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,0.03742550328617755
by_candidate,100,0.32319910716324074,0.0010386251059717965,12.270647434639997,198.7353,,gpt,optimized,python,machine_learning_workflows,02_regression_workflow_feature_importance,0.0030899096902660948
by_candidate,100,0.10395272912282474,0.30336246464853905,0.58374667561,10.044599999999999,,gpt,optimized,python,statistical_modelling_analysis,01_linear_regression_inference,0.3342604934553347
by_candidate,100,0.3150344649623721,0.0014107667841524332,0.74002871583,12.7378,,gpt,optimized,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.003724822421133315
by_candidate,100,0.21393820393377763,0.032573921410336264,0.40128315918000007,7.1223,,gpt,optimized,r,data_manipulation_preprocessing,01_impute_encode_scale,0.0516839553044002
by_candidate,100,0.319685685905026,0.0011861578768176469,0.39473172389,6.998799999999999,,gpt,optimized,r,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.0034427509107634144
by_candidate,100,0.15156264547753617,0.13225167617591577,0.41053452392000006,7.3755999999999995,,gpt,optimized,r,data_visualization,01_scatter_trend_grouped,0.16393697359306225
by_candidate,100,0.19809567496262018,0.04819141622389887,0.3707960718300001,6.624200000000001,,gpt,optimized,r,data_visualization,02_distribution_boxplot,0.0707997349462218
by_candidate,100,0.13908602503905748,0.16755840838939554,1.76985563338,31.878800000000002,,gpt,optimized,r,machine_learning_workflows,02_regression_workflow_feature_importance,0.19548480978762814
by_candidate,100,0.1588809847525638,0.1143632936413754,0.3965494018199999,7.036199999999999,,gpt,optimized,r,statistical_modelling_analysis,01_linear_regression_inference,0.14633582734756637
by_candidate,100,0.28716227158926094,0.0037699792239945097,0.35049468488999996,6.180700000000001,,gpt,optimized,r,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.008156864139188121
by_candidate,100,0.3000426364001421,0.002422103354221517,0.62264782997,10.6012,,llama,base,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.005651574493183539
by_candidate,100,0.06595471871442642,0.5144234467355807,0.8315815350600001,14.288799999999998,,llama,base,python,data_visualization,01_scatter_trend_grouped,0.5616182583626982
by_candidate,100,0.1447639041312613,0.15071225727328533,0.47630718471,8.229000000000001,,llama,base,python,data_visualization,02_distribution_boxplot,0.18081994525312378
by_candidate,100,0.15231482252247902,0.13032022476093508,2.29472619641,38.9505,,llama,base,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,0.16324322891106605
by_candidate,100,0.2557914160416246,0.010209899810161068,12.213757989039998,195.98170000000002,,llama,base,python,machine_learning_workflows,02_regression_workflow_feature_importance,0.01928536630808202
by_candidate,100,0.3787385612094521,0.00010209620794204494,0.7304186623800001,12.453299999999999,,llama,base,python,statistical_modelling_analysis,01_linear_regression_inference,0.00036816511348798024
by_candidate,100,0.1469997764158771,0.14443925390010182,0.6383854083199999,10.831999999999995,,llama,base,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.17719867231043418
by_candidate,100,0.312194482763451,0.0015662325027794633,1.02942632894,18.6695,,llama,base,r,data_visualization,02_distribution_boxplot,0.003882951413140753
by_candidate,100,0.22421706120898932,0.024921603021958175,0.58985211088,10.0233,,llama,optimized,python,data_manipulation_preprocessing,01_impute_encode_scale,0.04177001069877497
by_candidate,100,0.31102593517200533,0.0016345918033568603,0.17396705716999997,2.923999999999999,,llama,optimized,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.003969722951009518
by_candidate,100,0.20825831246018242,0.03759380736429551,0.8331589038,14.2654,,llama,optimized,python,data_visualization,01_scatter_trend_grouped,0.05809952047209306
by_candidate,100,0.0023353828294585426,0.9816022204705814,0.47648519939000006,8.1754,,llama,optimized,python,data_visualization,02_distribution_boxplot,0.9816022204705813
by_candidate,100,0.1464518612820398,0.1459579555962343,0.6384821963,10.8432,,llama,optimized,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.17723466036685595
by_candidate,100,-0.03453802405542452,0.7329983698217639,0.5894189147000001,10.170699999999998,,original,base,python,data_manipulation_preprocessing,01_impute_encode_scale,0.7788107679356242
by_candidate,100,0.1546879168878628,0.12436767677859907,0.62213543004,10.6337,,original,base,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.1574441865601414
by_candidate,100,0.1742071444728649,0.08301563759718936,0.91626322943,15.788199999999994,,original,base,python,data_visualization,01_scatter_trend_grouped,0.11225978265983562
by_candidate,100,0.2681075102635977,0.006998171406635213,0.8523923748800002,14.7073,,original,base,python,data_visualization,02_distribution_boxplot,0.01411495588795916
by_candidate,100,0.37747897618649523,0.00010813041948805018,2.25614664624,38.710300000000004,,original,base,python,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,0.0003784564682081756
by_candidate,100,0.14433119612768378,0.15194953382615445,12.188427361819999,196.8314,,original,base,python,machine_learning_workflows,02_regression_workflow_feature_importance,0.18081994525312378
by_candidate,100,0.2202589288044439,0.0276642309346087,0.7280697941600001,12.5322,,original,base,python,statistical_modelling_analysis,01_linear_regression_inference,0.0444870740705194
by_candidate,100,0.14167954700908145,0.15969841671893029,0.7610161930699999,13.0754,,original,base,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.18815952068864064
by_candidate,100,0.31483223054952364,0.0014213558155138893,0.08138598026999999,1.3795,,original,base,r,data_manipulation_preprocessing,01_impute_encode_scale,0.003724822421133315
by_candidate,100,-0.008818073267010028,0.9306128798542934,0.08239231195,1.3997999999999997,,original,base,r,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.9384994296835671
by_candidate,100,0.45387240772555276,2.1090709038289398e-06,0.10269568221999999,1.8171000000000004,,original,base,r,data_visualization,01_scatter_trend_grouped,9.653055290601686e-06
by_candidate,100,0.5265545439725043,1.8332896117141162e-08,0.10622471941,1.8823999999999996,,original,base,r,data_visualization,02_distribution_boxplot,9.090060991415827e-08
by_candidate,100,0.33330432919519165,0.000702563099714929,2.0366635712299996,37.524300000000004,,original,base,r,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,0.0022595948342182853
by_candidate,100,-0.027787447428152322,0.7837511978476728,1.4948869074799995,26.848999999999997,,original,base,r,machine_learning_workflows,02_regression_workflow_feature_importance,0.8253663056979917
by_candidate,100,0.28822132521702704,0.0036380281149400863,0.08819329232,1.4958999999999998,,original,base,r,statistical_modelling_analysis,01_linear_regression_inference,0.008017136031071672
by_candidate,100,0.2748400506482415,0.005651383477953193,0.09468793219000002,1.6071999999999997,,original,base,r,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.01161413000843183
by_candidate,100,0.11894429695556,0.2385262722401888,0.59006754003,9.9908,,starcoder,base,python,data_manipulation_preprocessing,01_impute_encode_scale,0.26777949430738174
by_candidate,100,0.13711137683153313,0.1737320141680045,0.62290803732,10.5405,,starcoder,base,python,data_manipulation_preprocessing,02_merge_aggregate_reshape,0.2007195115144906
by_candidate,100,0.16757798705585117,0.09561023874266811,0.83182965867,14.2049,,starcoder,base,python,data_visualization,01_scatter_trend_grouped,0.12641798233752782
by_candidate,100,0.22516137774053388,0.024302658406946575,0.4218128890200001,7.2418,,starcoder,base,python,data_visualization,02_distribution_boxplot,0.04158070402479048
by_candidate,100,0.20041181117040777,0.04558090645228669,0.63658034409,10.815900000000001,,starcoder,base,python,statistical_modelling_analysis,01_linear_regression_inference,0.06863276755369974
by_candidate,100,0.20345250589423014,0.04233289923451285,0.63783624721,10.8147,,starcoder,base,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.06458480780650036
by_candidate,100,0.3144823274062926,0.001439847322454895,1.26353234684,22.5005,,starcoder,base,r,data_manipulation_preprocessing,01_impute_encode_scale,0.003724822421133315
by_candidate,100,0.011566731345547823,0.9090658590460119,0.63895433552,10.848500000000001,,starcoder,optimized,python,statistical_modelling_analysis,02_logistic_regression_odds_ratios,0.9246054463801316
by_candidate,100,0.5505072847880945,2.9621243766138536e-09,1.2756163322499998,22.761000000000003,,starcoder,optimized,r,data_manipulation_preprocessing,01_impute_encode_scale,1.6785371467478503e-08
by_candidate,100,0.556426037325104,1.8460279905059918e-09,2.4413462267400003,43.96099999999999,,starcoder,optimized,r,machine_learning_workflows,01_pipeline_cv_gridsearch_classification,1.0983866543510651e-08
